city_name,PC1_loading,PC2_loading,PC3_loading,A1301,A1302,A1303,A4101,A4200,A5101,A5102,A7101,A710101
かすみがうら市,0.163337414535937,0.14354532562988837,-0.008162727450897935,4376.0,22859.0,12779.0,176.0,594.0,1248.0,1239.0,15271.0,15230.0
つくばみらい市,-0.07047318569467367,0.20301761060348847,0.18452456020091967,7350.0,27180.0,13152.0,388.0,573.0,2218.0,1685.0,19971.0,19955.0
つくば市,-0.04854342496507487,0.215254840130212,0.0843952118989335,34645.0,143552.0,45697.0,2178.0,2090.0,13095.0,10637.0,110490.0,110344.0
ひたちなか市,-0.0022075693035274327,0.22163322318286827,0.00443931787644373,19610.0,93439.0,40234.0,988.0,1704.0,4909.0,5002.0,66754.0,66619.0
下妻市,0.12382701911136994,0.17461584832342808,-0.1641777109963645,5034.0,24731.0,12043.0,204.0,575.0,1138.0,1316.0,16407.0,16283.0
五霞町,0.19247757796915738,0.056662148600650226,-0.2371006120386606,730.0,4544.0,2732.0,22.0,122.0,184.0,192.0,2928.0,2926.0
八千代町,0.21170182658274528,-0.021708905371990776,0.06975906101057168,2369.0,12114.0,6459.0,84.0,326.0,280.0,472.0,7017.0,6999.0
利根町,0.14260861004472025,0.1048063870325894,0.4759699143733176,1196.0,7227.0,6903.0,35.0,237.0,305.0,327.0,6258.0,6245.0
北茨城市,0.209395056166457,-0.03265341422710924,0.11361339023565901,4368.0,22846.0,14335.0,200.0,657.0,790.0,1043.0,17042.0,17011.0
取手市,0.1316892235145594,0.15047016141128544,0.3314417362657704,10593.0,56760.0,36052.0,500.0,1439.0,3453.0,3090.0,45447.0,45348.0
古河市,0.07828940069594867,0.2049626368187475,0.0397728385645453,16213.0,82127.0,39691.0,768.0,1761.0,3683.0,3696.0,56149.0,56075.0
土浦市,0.042160554000759326,0.2162458007422262,-0.01259867204135633,15510.0,82307.0,40903.0,775.0,1788.0,6201.0,5574.0,63093.0,62961.0
坂東市,0.21209884681632937,0.006743137860678614,0.10110967120995622,5897.0,30067.0,15772.0,245.0,708.0,941.0,1207.0,18452.0,18405.0
城里町,0.1940032714441751,0.012085726717552678,-0.3356119463498457,1559.0,9746.0,6774.0,57.0,342.0,374.0,380.0,6913.0,6904.0
境町,0.20941993031946982,-0.0023997602942973147,0.08288502299632133,2912.0,14152.0,7018.0,123.0,339.0,682.0,753.0,8722.0,8709.0
大子町,0.13640345083230118,-0.1710273950804619,0.04259456527904964,1183.0,7262.0,7266.0,41.0,374.0,197.0,319.0,6356.0,6333.0
大洗町,0.1569802677615957,-0.15092417488529464,-0.010134511674641198,1538.0,8766.0,5225.0,48.0,260.0,312.0,424.0,6596.0,6581.0
守谷市,-0.030610048345435893,0.21813013334697887,-0.07175846054037108,10301.0,41920.0,15847.0,510.0,560.0,2585.0,2341.0,27385.0,27367.0
小美玉市,0.10083696966201008,0.1912162011451198,-0.1567987337950922,5631.0,28053.0,14724.0,254.0,684.0,1325.0,1531.0,18407.0,18322.0
常総市,0.1877941083256777,0.09821355622827117,-0.09351541878323423,6942.0,35001.0,18316.0,239.0,835.0,1289.0,1593.0,22289.0,22253.0
常陸大宮市,0.17307526480665889,-0.1299096179866808,-0.03511720384031208,3632.0,20414.0,14627.0,160.0,686.0,669.0,859.0,15643.0,15596.0
常陸太田市,0.19276692056738798,-0.08898221437184857,-0.14700791203586655,4303.0,25419.0,18808.0,180.0,824.0,778.0,1029.0,19243.0,19206.0
日立市,0.16270323262461864,-0.14209620742627802,0.09197384443766811,17585.0,97706.0,56525.0,788.0,2448.0,3587.0,4526.0,77911.0,77778.0
東海村,-0.05824212789170127,0.21039922581398943,-0.026223879268077215,5399.0,22581.0,9517.0,240.0,395.0,1275.0,1287.0,15429.0,15383.0
桜川市,0.18010993506642944,-0.12006601845650622,0.014950166180640507,3985.0,21579.0,13423.0,121.0,675.0,573.0,927.0,13453.0,13392.0
水戸市,-0.007588544208703882,0.21583144625860984,0.17486056633175695,33685.0,158472.0,70922.0,1848.0,3196.0,9532.0,9409.0,122598.0,122335.0
河内町,0.18101515925257583,-0.11555609772570297,-0.10242595994043753,589.0,4409.0,3227.0,30.0,194.0,125.0,176.0,2895.0,2888.0
潮来市,0.21016047287702233,0.038118461720767154,-0.029087034509736973,2953.0,15322.0,9078.0,121.0,391.0,508.0,698.0,10774.0,10764.0
牛久市,-0.014831185994600963,0.22123060729366148,0.03795637809471465,10834.0,48124.0,24561.0,427.0,914.0,2967.0,2921.0,35195.0,35126.0
石岡市,0.20714674190792196,0.05302395255940306,-0.061703736348321006,7543.0,40001.0,23972.0,354.0,1156.0,1732.0,1916.0,28344.0,28276.0
神栖市,-0.03476936873412946,0.2164044577763281,-0.12850865192981223,12569.0,59856.0,22162.0,655.0,1057.0,2801.0,3097.0,40487.0,40376.0
稲敷市,0.2041168744450312,0.040353906466917805,-0.19089422913832696,3393.0,21055.0,14329.0,118.0,660.0,654.0,861.0,14552.0,14495.0
笠間市,0.17769108719052762,0.11703087573937959,-0.149026789331207,8235.0,40639.0,23420.0,374.0,1028.0,1802.0,1837.0,28918.0,28861.0
筑西市,0.20675242450092574,-0.04150602022085697,0.13656132687420763,11040.0,56749.0,32004.0,513.0,1451.0,1967.0,2450.0,37491.0,37409.0
結城市,0.15673225085150763,0.12638194210476697,0.2957746920191467,6065.0,28719.0,15388.0,240.0,696.0,1223.0,1351.0,19328.0,19291.0
美浦村,0.11264024927835739,0.1716439069688264,0.0031458871354948285,1472.0,8425.0,4677.0,62.0,190.0,403.0,479.0,5864.0,5852.0
茨城町,0.2064363881774416,0.024672145061033095,0.1487409249414476,3271.0,17040.0,10983.0,151.0,487.0,943.0,967.0,11758.0,11716.0
行方市,0.17397590570850283,-0.12938547161688105,0.01230091083731652,3215.0,17362.0,11604.0,114.0,595.0,450.0,564.0,11144.0,11120.0
那珂市,0.04841066178165665,0.21448621090597503,-0.06337931727297588,6294.0,29694.0,17194.0,279.0,705.0,1444.0,1422.0,20931.0,20878.0
鉾田市,0.20448192289310366,0.05215217884966805,-0.1138784051811894,4647.0,25268.0,15454.0,195.0,734.0,822.0,1027.0,17919.0,17894.0
阿見町,-0.0020380846711100867,0.2210385882142225,-0.023996625352454632,5983.0,28352.0,13360.0,302.0,551.0,2194.0,1749.0,20225.0,20188.0
高萩市,0.2035704501840111,-0.06139123230083173,0.09001241696546253,2686.0,14805.0,9900.0,118.0,431.0,610.0,844.0,11608.0,11576.0
鹿嶋市,-0.028089276418194604,0.21814884924139585,-0.03697657405075902,8142.0,36902.0,20737.0,367.0,903.0,2011.0,2087.0,28318.0,28268.0
龍ケ崎市,0.0015396866653713394,0.2159981256921527,-0.19885029249467148,8264.0,44619.0,22113.0,313.0,921.0,2134.0,2289.0,32158.0,32060.0
